5.9235 	INFO 	Loaded monitor calibration from ['2025_10_07 15:40']
815.3125 	EXP 	Letter: height = np.float64(0.05)
815.3125 	EXP 	Letter: text = 'C'
815.3125 	EXP 	Letter: autoDraw = True
815.8127 	EXP 	Letter: autoDraw = False
816.2964 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'thisLetter': 'U', 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
816.3127 	INFO 	Keyboard events cleared
816.3126 	EXP 	Letter: autoDraw = False
816.3126 	EXP 	Letter: height = np.float64(0.05)
816.3126 	EXP 	Letter: height = np.float64(0.05)
816.3126 	EXP 	Letter: height = np.float64(0.05)
816.3126 	EXP 	Letter: text = 'U'
816.3126 	EXP 	Letter: autoDraw = True
816.8126 	EXP 	Letter: autoDraw = False
817.2963 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'thisLetter': 'N', 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
817.3134 	INFO 	Keyboard events cleared
817.3133 	EXP 	Letter: autoDraw = False
817.3133 	EXP 	Letter: height = np.float64(0.05)
817.3133 	EXP 	Letter: height = np.float64(0.05)
817.3133 	EXP 	Letter: height = np.float64(0.05)
817.3133 	EXP 	Letter: text = 'N'
817.3133 	EXP 	Letter: autoDraw = True
817.8127 	EXP 	Letter: autoDraw = False
818.0794 	EXP 	Device response: <KeyPress from None: t=818.0694557999959, value=space, duration=None>
818.0797 	DATA 	Keypress: space
818.1793 	EXP 	Device response: <KeyPress from None: t=818.0694557999959, value=space, duration=0.1038424999860581>
818.2962 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'thisLetter': 'R', 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
818.3127 	INFO 	Keyboard events cleared
818.3126 	EXP 	Letter: autoDraw = False
818.3126 	EXP 	Letter: height = np.float64(0.05)
818.3126 	EXP 	Letter: height = np.float64(0.05)
818.3126 	EXP 	Letter: height = np.float64(0.05)
818.3126 	EXP 	Letter: text = 'R'
818.3126 	EXP 	Letter: autoDraw = True
818.8126 	EXP 	Letter: autoDraw = False
819.2961 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'thisLetter': 'M', 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
819.3128 	INFO 	Keyboard events cleared
819.3127 	EXP 	Letter: autoDraw = False
819.3127 	EXP 	Letter: height = np.float64(0.05)
819.3127 	EXP 	Letter: height = np.float64(0.05)
819.3127 	EXP 	Letter: height = np.float64(0.05)
819.3127 	EXP 	Letter: text = 'M'
819.3127 	EXP 	Letter: autoDraw = True
819.8126 	EXP 	Letter: autoDraw = False
820.2962 	EXP 	New trial (rep=0, index=11): <Trial 11 (11 in rep 0) data={'thisLetter': 'M', 'thisN': 11, 'thisTrialN': 11, 'thisRepN': 0}>
820.3127 	INFO 	Keyboard events cleared
820.3127 	EXP 	Letter: autoDraw = False
820.3127 	EXP 	Letter: text = 'M'
820.3127 	EXP 	Letter: autoDraw = True
820.8129 	EXP 	Letter: autoDraw = False
821.2963 	EXP 	New trial (rep=0, index=12): <Trial 12 (12 in rep 0) data={'thisLetter': 'R', 'thisN': 12, 'thisTrialN': 12, 'thisRepN': 0}>
821.3125 	INFO 	Keyboard events cleared
821.3125 	EXP 	Letter: autoDraw = False
821.3125 	EXP 	Letter: height = np.float64(0.05)
821.3125 	EXP 	Letter: height = np.float64(0.05)
821.3125 	EXP 	Letter: height = np.float64(0.05)
821.3125 	EXP 	Letter: text = 'R'
821.3125 	EXP 	Letter: autoDraw = True
821.8126 	EXP 	Letter: autoDraw = False
822.2967 	EXP 	New trial (rep=0, index=13): <Trial 13 (13 in rep 0) data={'thisLetter': 'A', 'thisN': 13, 'thisTrialN': 13, 'thisRepN': 0}>
822.3127 	INFO 	Keyboard events cleared
822.3127 	EXP 	Letter: autoDraw = False
822.3127 	EXP 	Letter: height = np.float64(0.05)
822.3127 	EXP 	Letter: height = np.float64(0.05)
822.3127 	EXP 	Letter: height = np.float64(0.05)
822.3127 	EXP 	Letter: text = 'A'
822.3127 	EXP 	Letter: autoDraw = True
822.8126 	EXP 	Letter: autoDraw = False
823.2965 	EXP 	New trial (rep=0, index=14): <Trial 14 (14 in rep 0) data={'thisLetter': 'M', 'thisN': 14, 'thisTrialN': 14, 'thisRepN': 0}>
823.3126 	INFO 	Keyboard events cleared
823.3125 	EXP 	Letter: autoDraw = False
823.3125 	EXP 	Letter: height = np.float64(0.05)
823.3125 	EXP 	Letter: height = np.float64(0.05)
823.3125 	EXP 	Letter: height = np.float64(0.05)
823.3125 	EXP 	Letter: text = 'M'
823.3125 	EXP 	Letter: autoDraw = True
823.8126 	EXP 	Letter: autoDraw = False
824.2968 	EXP 	New trial (rep=0, index=15): <Trial 15 (15 in rep 0) data={'thisLetter': 'R', 'thisN': 15, 'thisTrialN': 15, 'thisRepN': 0}>
824.3127 	INFO 	Keyboard events cleared
824.3126 	EXP 	Letter: autoDraw = False
824.3126 	EXP 	Letter: height = np.float64(0.05)
824.3126 	EXP 	Letter: height = np.float64(0.05)
824.3126 	EXP 	Letter: height = np.float64(0.05)
824.3126 	EXP 	Letter: text = 'R'
824.3126 	EXP 	Letter: autoDraw = True
824.8127 	EXP 	Letter: autoDraw = False
825.2964 	EXP 	New trial (rep=0, index=16): <Trial 16 (16 in rep 0) data={'thisLetter': 'M', 'thisN': 16, 'thisTrialN': 16, 'thisRepN': 0}>
825.3127 	INFO 	Keyboard events cleared
825.3126 	EXP 	Letter: autoDraw = False
825.3126 	EXP 	Letter: height = np.float64(0.05)
825.3126 	EXP 	Letter: height = np.float64(0.05)
825.3126 	EXP 	Letter: height = np.float64(0.05)
825.3126 	EXP 	Letter: text = 'M'
825.3126 	EXP 	Letter: autoDraw = True
825.8125 	EXP 	Letter: autoDraw = False
826.2967 	EXP 	New trial (rep=0, index=17): <Trial 17 (17 in rep 0) data={'thisLetter': 'A', 'thisN': 17, 'thisTrialN': 17, 'thisRepN': 0}>
826.3128 	INFO 	Keyboard events cleared
826.3127 	EXP 	Letter: autoDraw = False
826.3127 	EXP 	Letter: height = np.float64(0.05)
826.3127 	EXP 	Letter: height = np.float64(0.05)
826.3127 	EXP 	Letter: height = np.float64(0.05)
826.3127 	EXP 	Letter: text = 'A'
826.3127 	EXP 	Letter: autoDraw = True
826.8125 	EXP 	Letter: autoDraw = False
827.2963 	EXP 	New trial (rep=0, index=18): <Trial 18 (18 in rep 0) data={'thisLetter': 'A', 'thisN': 18, 'thisTrialN': 18, 'thisRepN': 0}>
827.3131 	INFO 	Keyboard events cleared
827.3130 	EXP 	Letter: autoDraw = False
827.3130 	EXP 	Letter: text = 'A'
827.3130 	EXP 	Letter: autoDraw = True
827.8126 	EXP 	Letter: autoDraw = False
828.2964 	EXP 	New trial (rep=0, index=19): <Trial 19 (19 in rep 0) data={'thisLetter': 'A', 'thisN': 19, 'thisTrialN': 19, 'thisRepN': 0}>
828.3128 	INFO 	Keyboard events cleared
828.3127 	EXP 	Letter: autoDraw = False
828.3127 	EXP 	Letter: text = 'A'
828.3127 	EXP 	Letter: autoDraw = True
828.8127 	EXP 	Letter: autoDraw = False
829.2964 	EXP 	New trial (rep=0, index=20): <Trial 20 (20 in rep 0) data={'thisLetter': 'A', 'thisN': 20, 'thisTrialN': 20, 'thisRepN': 0}>
829.3128 	INFO 	Keyboard events cleared
829.3127 	EXP 	Letter: autoDraw = False
829.3127 	EXP 	Letter: text = 'A'
829.3127 	EXP 	Letter: autoDraw = True
829.8127 	EXP 	Letter: autoDraw = False
830.2966 	EXP 	New trial (rep=0, index=21): <Trial 21 (21 in rep 0) data={'thisLetter': 'R', 'thisN': 21, 'thisTrialN': 21, 'thisRepN': 0}>
830.3127 	INFO 	Keyboard events cleared
830.3126 	EXP 	Letter: autoDraw = False
830.3126 	EXP 	Letter: height = np.float64(0.05)
830.3126 	EXP 	Letter: height = np.float64(0.05)
830.3126 	EXP 	Letter: height = np.float64(0.05)
830.3126 	EXP 	Letter: text = 'R'
830.3126 	EXP 	Letter: autoDraw = True
830.8130 	EXP 	Letter: autoDraw = False
831.2961 	EXP 	New trial (rep=0, index=22): <Trial 22 (22 in rep 0) data={'thisLetter': 'A', 'thisN': 22, 'thisTrialN': 22, 'thisRepN': 0}>
831.3127 	INFO 	Keyboard events cleared
831.3126 	EXP 	Letter: autoDraw = False
831.3126 	EXP 	Letter: height = np.float64(0.05)
831.3126 	EXP 	Letter: height = np.float64(0.05)
831.3126 	EXP 	Letter: height = np.float64(0.05)
831.3126 	EXP 	Letter: text = 'A'
831.3126 	EXP 	Letter: autoDraw = True
831.8127 	EXP 	Letter: autoDraw = False
832.2965 	EXP 	New trial (rep=0, index=23): <Trial 23 (23 in rep 0) data={'thisLetter': 'Q', 'thisN': 23, 'thisTrialN': 23, 'thisRepN': 0}>
832.3126 	INFO 	Keyboard events cleared
832.3125 	EXP 	Letter: autoDraw = False
832.3125 	EXP 	Letter: height = np.float64(0.05)
832.3125 	EXP 	Letter: height = np.float64(0.05)
832.3125 	EXP 	Letter: height = np.float64(0.05)
832.3125 	EXP 	Letter: text = 'Q'
832.3125 	EXP 	Letter: autoDraw = True
832.8125 	EXP 	Letter: autoDraw = False
833.2963 	EXP 	New trial (rep=0, index=24): <Trial 24 (24 in rep 0) data={'thisLetter': 'M', 'thisN': 24, 'thisTrialN': 24, 'thisRepN': 0}>
833.3125 	INFO 	Keyboard events cleared
833.3125 	EXP 	Letter: autoDraw = False
833.3125 	EXP 	Letter: height = np.float64(0.05)
833.3125 	EXP 	Letter: height = np.float64(0.05)
833.3125 	EXP 	Letter: height = np.float64(0.05)
833.3125 	EXP 	Letter: text = 'M'
833.3125 	EXP 	Letter: autoDraw = True
833.8127 	EXP 	Letter: autoDraw = False
834.2963 	EXP 	New trial (rep=0, index=25): <Trial 25 (25 in rep 0) data={'thisLetter': 'N', 'thisN': 25, 'thisTrialN': 25, 'thisRepN': 0}>
834.3126 	INFO 	Keyboard events cleared
834.3125 	EXP 	Letter: autoDraw = False
834.3125 	EXP 	Letter: height = np.float64(0.05)
834.3125 	EXP 	Letter: height = np.float64(0.05)
834.3125 	EXP 	Letter: height = np.float64(0.05)
834.3125 	EXP 	Letter: text = 'N'
834.3125 	EXP 	Letter: autoDraw = True
834.8130 	EXP 	Letter: autoDraw = False
834.8132 	EXP 	Device response: <KeyPress from None: t=834.797890899994, value=space, duration=None>
834.8134 	DATA 	Keypress: space
834.9468 	EXP 	Device response: <KeyPress from None: t=834.797890899994, value=space, duration=0.14351329999044538>
835.2964 	EXP 	New trial (rep=0, index=26): <Trial 26 (26 in rep 0) data={'thisLetter': 'N', 'thisN': 26, 'thisTrialN': 26, 'thisRepN': 0}>
835.3133 	INFO 	Keyboard events cleared
835.3131 	EXP 	Letter: autoDraw = False
835.3131 	EXP 	Letter: text = 'N'
835.3131 	EXP 	Letter: autoDraw = True
835.8126 	EXP 	Letter: autoDraw = False
835.9461 	EXP 	Device response: <KeyPress from None: t=835.941459099995, value=space, duration=None>
835.9464 	DATA 	Keypress: space
836.0627 	EXP 	Device response: <KeyPress from None: t=835.941459099995, value=space, duration=0.1198249000008218>
836.2963 	EXP 	New trial (rep=0, index=27): <Trial 27 (27 in rep 0) data={'thisLetter': 'O', 'thisN': 27, 'thisTrialN': 27, 'thisRepN': 0}>
836.3126 	INFO 	Keyboard events cleared
836.3125 	EXP 	Letter: autoDraw = False
836.3125 	EXP 	Letter: height = np.float64(0.05)
836.3125 	EXP 	Letter: height = np.float64(0.05)
836.3125 	EXP 	Letter: height = np.float64(0.05)
836.3125 	EXP 	Letter: text = 'O'
836.3125 	EXP 	Letter: autoDraw = True
836.8127 	EXP 	Letter: autoDraw = False
837.2966 	EXP 	New trial (rep=0, index=28): <Trial 28 (28 in rep 0) data={'thisLetter': 'Y', 'thisN': 28, 'thisTrialN': 28, 'thisRepN': 0}>
837.3127 	INFO 	Keyboard events cleared
837.3126 	EXP 	Letter: autoDraw = False
837.3126 	EXP 	Letter: height = np.float64(0.05)
837.3126 	EXP 	Letter: height = np.float64(0.05)
837.3126 	EXP 	Letter: height = np.float64(0.05)
837.3126 	EXP 	Letter: text = 'Y'
837.3126 	EXP 	Letter: autoDraw = True
837.8126 	EXP 	Letter: autoDraw = False
838.2965 	EXP 	New trial (rep=0, index=29): <Trial 29 (29 in rep 0) data={'thisLetter': 'N', 'thisN': 29, 'thisTrialN': 29, 'thisRepN': 0}>
838.3128 	INFO 	Keyboard events cleared
838.3127 	EXP 	Letter: autoDraw = False
838.3127 	EXP 	Letter: height = np.float64(0.05)
838.3127 	EXP 	Letter: height = np.float64(0.05)
838.3127 	EXP 	Letter: height = np.float64(0.05)
838.3127 	EXP 	Letter: text = 'N'
838.3127 	EXP 	Letter: autoDraw = True
838.8126 	EXP 	Letter: autoDraw = False
839.1130 	EXP 	Device response: <KeyPress from None: t=839.1098620999837, value=space, duration=None>
839.1133 	DATA 	Keypress: space
839.2324 	EXP 	Device response: <KeyPress from None: t=839.1098620999837, value=space, duration=0.11987980001140386>
839.2967 	EXP 	New trial (rep=0, index=30): <Trial 30 (30 in rep 0) data={'thisLetter': 'M', 'thisN': 30, 'thisTrialN': 30, 'thisRepN': 0}>
839.3135 	INFO 	Keyboard events cleared
839.3134 	EXP 	Letter: autoDraw = False
839.3134 	EXP 	Letter: height = np.float64(0.05)
839.3134 	EXP 	Letter: height = np.float64(0.05)
839.3134 	EXP 	Letter: height = np.float64(0.05)
839.3134 	EXP 	Letter: text = 'M'
839.3134 	EXP 	Letter: autoDraw = True
839.8127 	EXP 	Letter: autoDraw = False
840.2967 	EXP 	New trial (rep=0, index=31): <Trial 31 (31 in rep 0) data={'thisLetter': 'M', 'thisN': 31, 'thisTrialN': 31, 'thisRepN': 0}>
840.3129 	INFO 	Keyboard events cleared
840.3129 	EXP 	Letter: autoDraw = False
840.3129 	EXP 	Letter: text = 'M'
840.3129 	EXP 	Letter: autoDraw = True
840.8126 	EXP 	Letter: autoDraw = False
841.2962 	EXP 	New trial (rep=0, index=32): <Trial 32 (32 in rep 0) data={'thisLetter': 'N', 'thisN': 32, 'thisTrialN': 32, 'thisRepN': 0}>
841.3127 	INFO 	Keyboard events cleared
841.3126 	EXP 	Letter: autoDraw = False
841.3126 	EXP 	Letter: height = np.float64(0.05)
841.3126 	EXP 	Letter: height = np.float64(0.05)
841.3126 	EXP 	Letter: height = np.float64(0.05)
841.3126 	EXP 	Letter: text = 'N'
841.3126 	EXP 	Letter: autoDraw = True
841.8127 	EXP 	Letter: autoDraw = False
841.8797 	EXP 	Device response: <KeyPress from None: t=841.8695153999724, value=space, duration=None>
841.8804 	DATA 	Keypress: space
842.0294 	EXP 	Device response: <KeyPress from None: t=841.8695153999724, value=space, duration=0.14428550002048723>
842.2963 	EXP 	New trial (rep=0, index=33): <Trial 33 (33 in rep 0) data={'thisLetter': 'A', 'thisN': 33, 'thisTrialN': 33, 'thisRepN': 0}>
842.3127 	INFO 	Keyboard events cleared
842.3126 	EXP 	Letter: autoDraw = False
842.3126 	EXP 	Letter: height = np.float64(0.05)
842.3126 	EXP 	Letter: height = np.float64(0.05)
842.3126 	EXP 	Letter: height = np.float64(0.05)
842.3126 	EXP 	Letter: text = 'A'
842.3126 	EXP 	Letter: autoDraw = True
842.8126 	EXP 	Letter: autoDraw = False
843.2968 	EXP 	New trial (rep=0, index=34): <Trial 34 (34 in rep 0) data={'thisLetter': 'M', 'thisN': 34, 'thisTrialN': 34, 'thisRepN': 0}>
843.3131 	INFO 	Keyboard events cleared
843.3130 	EXP 	Letter: autoDraw = False
843.3130 	EXP 	Letter: height = np.float64(0.05)
843.3130 	EXP 	Letter: height = np.float64(0.05)
843.3130 	EXP 	Letter: height = np.float64(0.05)
843.3130 	EXP 	Letter: text = 'M'
843.3130 	EXP 	Letter: autoDraw = True
843.8128 	EXP 	Letter: autoDraw = False
844.2963 	EXP 	New trial (rep=0, index=35): <Trial 35 (35 in rep 0) data={'thisLetter': 'P', 'thisN': 35, 'thisTrialN': 35, 'thisRepN': 0}>
844.3126 	INFO 	Keyboard events cleared
844.3126 	EXP 	Letter: autoDraw = False
844.3126 	EXP 	Letter: height = np.float64(0.05)
844.3126 	EXP 	Letter: height = np.float64(0.05)
844.3126 	EXP 	Letter: height = np.float64(0.05)
844.3126 	EXP 	Letter: text = 'P'
844.3126 	EXP 	Letter: autoDraw = True
844.8130 	EXP 	Letter: autoDraw = False
845.2965 	EXP 	New trial (rep=0, index=36): <Trial 36 (36 in rep 0) data={'thisLetter': 'N', 'thisN': 36, 'thisTrialN': 36, 'thisRepN': 0}>
845.3128 	INFO 	Keyboard events cleared
845.3127 	EXP 	Letter: autoDraw = False
845.3127 	EXP 	Letter: height = np.float64(0.05)
845.3127 	EXP 	Letter: height = np.float64(0.05)
845.3127 	EXP 	Letter: height = np.float64(0.05)
845.3127 	EXP 	Letter: text = 'N'
845.3127 	EXP 	Letter: autoDraw = True
845.8127 	EXP 	Letter: autoDraw = False
845.9463 	EXP 	Device response: <KeyPress from None: t=845.941513400001, value=space, duration=None>
845.9481 	DATA 	Keypress: space
846.1133 	EXP 	Device response: <KeyPress from None: t=845.941513400001, value=space, duration=0.1679610999999568>
846.2964 	EXP 	New trial (rep=0, index=37): <Trial 37 (37 in rep 0) data={'thisLetter': 'M', 'thisN': 37, 'thisTrialN': 37, 'thisRepN': 0}>
846.3126 	INFO 	Keyboard events cleared
846.3126 	EXP 	Letter: autoDraw = False
846.3126 	EXP 	Letter: height = np.float64(0.05)
846.3126 	EXP 	Letter: height = np.float64(0.05)
846.3126 	EXP 	Letter: height = np.float64(0.05)
846.3126 	EXP 	Letter: text = 'M'
846.3126 	EXP 	Letter: autoDraw = True
846.8128 	EXP 	Letter: autoDraw = False
847.2966 	EXP 	New trial (rep=0, index=38): <Trial 38 (38 in rep 0) data={'thisLetter': 'R', 'thisN': 38, 'thisTrialN': 38, 'thisRepN': 0}>
847.3132 	INFO 	Keyboard events cleared
847.3131 	EXP 	Letter: autoDraw = False
847.3131 	EXP 	Letter: height = np.float64(0.05)
847.3131 	EXP 	Letter: height = np.float64(0.05)
847.3131 	EXP 	Letter: height = np.float64(0.05)
847.3131 	EXP 	Letter: text = 'R'
847.3131 	EXP 	Letter: autoDraw = True
847.8127 	EXP 	Letter: autoDraw = False
848.2970 	EXP 	New trial (rep=0, index=39): <Trial 39 (39 in rep 0) data={'thisLetter': 'R', 'thisN': 39, 'thisTrialN': 39, 'thisRepN': 0}>
848.3127 	INFO 	Keyboard events cleared
848.3126 	EXP 	Letter: autoDraw = False
848.3126 	EXP 	Letter: text = 'R'
848.3126 	EXP 	Letter: autoDraw = True
848.8127 	EXP 	Letter: autoDraw = False
849.2964 	EXP 	New trial (rep=0, index=40): <Trial 40 (40 in rep 0) data={'thisLetter': 'N', 'thisN': 40, 'thisTrialN': 40, 'thisRepN': 0}>
849.3139 	INFO 	Keyboard events cleared
849.3138 	EXP 	Letter: autoDraw = False
849.3138 	EXP 	Letter: height = np.float64(0.05)
849.3138 	EXP 	Letter: height = np.float64(0.05)
849.3138 	EXP 	Letter: height = np.float64(0.05)
849.3138 	EXP 	Letter: text = 'N'
849.3138 	EXP 	Letter: autoDraw = True
849.8126 	EXP 	Letter: autoDraw = False
850.0793 	EXP 	Device response: <KeyPress from None: t=850.0774197999854, value=space, duration=None>
850.0794 	DATA 	Keypress: space
850.2297 	EXP 	Device response: <KeyPress from None: t=850.0774197999854, value=space, duration=0.1359723999921698>
850.2969 	EXP 	New trial (rep=0, index=41): <Trial 41 (41 in rep 0) data={'thisLetter': 'R', 'thisN': 41, 'thisTrialN': 41, 'thisRepN': 0}>
850.3129 	INFO 	Keyboard events cleared
850.3128 	EXP 	Letter: autoDraw = False
850.3128 	EXP 	Letter: height = np.float64(0.05)
850.3128 	EXP 	Letter: height = np.float64(0.05)
850.3128 	EXP 	Letter: height = np.float64(0.05)
850.3128 	EXP 	Letter: text = 'R'
850.3128 	EXP 	Letter: autoDraw = True
850.8126 	EXP 	Letter: autoDraw = False
851.2964 	EXP 	New trial (rep=0, index=42): <Trial 42 (42 in rep 0) data={'thisLetter': 'T', 'thisN': 42, 'thisTrialN': 42, 'thisRepN': 0}>
851.3127 	INFO 	Keyboard events cleared
851.3126 	EXP 	Letter: autoDraw = False
851.3126 	EXP 	Letter: height = np.float64(0.05)
851.3126 	EXP 	Letter: height = np.float64(0.05)
851.3126 	EXP 	Letter: height = np.float64(0.05)
851.3126 	EXP 	Letter: text = 'T'
851.3126 	EXP 	Letter: autoDraw = True
851.8128 	EXP 	Letter: autoDraw = False
852.2963 	EXP 	New trial (rep=0, index=43): <Trial 43 (43 in rep 0) data={'thisLetter': 'I', 'thisN': 43, 'thisTrialN': 43, 'thisRepN': 0}>
852.3128 	INFO 	Keyboard events cleared
852.3127 	EXP 	Letter: autoDraw = False
852.3127 	EXP 	Letter: height = np.float64(0.05)
852.3127 	EXP 	Letter: height = np.float64(0.05)
852.3127 	EXP 	Letter: height = np.float64(0.05)
852.3127 	EXP 	Letter: text = 'I'
852.3127 	EXP 	Letter: autoDraw = True
852.8127 	EXP 	Letter: autoDraw = False
853.2969 	EXP 	New trial (rep=0, index=44): <Trial 44 (44 in rep 0) data={'thisLetter': 'A', 'thisN': 44, 'thisTrialN': 44, 'thisRepN': 0}>
853.3128 	INFO 	Keyboard events cleared
853.3127 	EXP 	Letter: autoDraw = False
853.3127 	EXP 	Letter: height = np.float64(0.05)
853.3127 	EXP 	Letter: height = np.float64(0.05)
853.3127 	EXP 	Letter: height = np.float64(0.05)
853.3127 	EXP 	Letter: text = 'A'
853.3127 	EXP 	Letter: autoDraw = True
853.8125 	EXP 	Letter: autoDraw = False
854.2964 	EXP 	New trial (rep=0, index=45): <Trial 45 (45 in rep 0) data={'thisLetter': 'D', 'thisN': 45, 'thisTrialN': 45, 'thisRepN': 0}>
854.3127 	INFO 	Keyboard events cleared
854.3126 	EXP 	Letter: autoDraw = False
854.3126 	EXP 	Letter: height = np.float64(0.05)
854.3126 	EXP 	Letter: height = np.float64(0.05)
854.3126 	EXP 	Letter: height = np.float64(0.05)
854.3126 	EXP 	Letter: text = 'D'
854.3126 	EXP 	Letter: autoDraw = True
854.8129 	EXP 	Letter: autoDraw = False
855.2965 	EXP 	New trial (rep=0, index=46): <Trial 46 (46 in rep 0) data={'thisLetter': 'N', 'thisN': 46, 'thisTrialN': 46, 'thisRepN': 0}>
855.3136 	INFO 	Keyboard events cleared
855.3135 	EXP 	Letter: autoDraw = False
855.3135 	EXP 	Letter: height = np.float64(0.05)
855.3135 	EXP 	Letter: height = np.float64(0.05)
855.3135 	EXP 	Letter: height = np.float64(0.05)
855.3135 	EXP 	Letter: text = 'N'
855.3135 	EXP 	Letter: autoDraw = True
855.8125 	EXP 	Letter: autoDraw = False
856.2964 	EXP 	New trial (rep=0, index=47): <Trial 47 (47 in rep 0) data={'thisLetter': 'Z', 'thisN': 47, 'thisTrialN': 47, 'thisRepN': 0}>
856.3128 	INFO 	Keyboard events cleared
856.3127 	EXP 	Letter: autoDraw = False
856.3127 	EXP 	Letter: height = np.float64(0.05)
856.3127 	EXP 	Letter: height = np.float64(0.05)
856.3127 	EXP 	Letter: height = np.float64(0.05)
856.3127 	EXP 	Letter: text = 'Z'
856.3127 	EXP 	Letter: autoDraw = True
