8.7706 	INFO 	Loaded monitor calibration from ['2025_10_07 15:40']
775.7517 	INFO 	Keyboard events cleared
775.7516 	EXP 	Letter: autoDraw = False
775.7516 	EXP 	Letter: height = np.float64(0.05)
775.7516 	EXP 	Letter: height = np.float64(0.05)
775.7516 	EXP 	Letter: height = np.float64(0.05)
775.7516 	EXP 	Letter: text = 'P'
775.7516 	EXP 	Letter: autoDraw = True
776.2517 	EXP 	Letter: autoDraw = False
776.7352 	EXP 	New trial (rep=0, index=21): <Trial 21 (21 in rep 0) data={'thisLetter': 'N', 'thisN': 21, 'thisTrialN': 21, 'thisRepN': 0}>
776.7518 	INFO 	Keyboard events cleared
776.7517 	EXP 	Letter: autoDraw = False
776.7517 	EXP 	Letter: height = np.float64(0.05)
776.7517 	EXP 	Letter: height = np.float64(0.05)
776.7517 	EXP 	Letter: height = np.float64(0.05)
776.7517 	EXP 	Letter: text = 'N'
776.7517 	EXP 	Letter: autoDraw = True
777.2517 	EXP 	Letter: autoDraw = False
777.7352 	EXP 	New trial (rep=0, index=22): <Trial 22 (22 in rep 0) data={'thisLetter': 'M', 'thisN': 22, 'thisTrialN': 22, 'thisRepN': 0}>
777.7517 	INFO 	Keyboard events cleared
777.7516 	EXP 	Letter: autoDraw = False
777.7516 	EXP 	Letter: height = np.float64(0.05)
777.7516 	EXP 	Letter: height = np.float64(0.05)
777.7516 	EXP 	Letter: height = np.float64(0.05)
777.7516 	EXP 	Letter: text = 'M'
777.7516 	EXP 	Letter: autoDraw = True
778.2517 	EXP 	Letter: autoDraw = False
778.7353 	EXP 	New trial (rep=0, index=23): <Trial 23 (23 in rep 0) data={'thisLetter': 'R', 'thisN': 23, 'thisTrialN': 23, 'thisRepN': 0}>
778.7517 	INFO 	Keyboard events cleared
778.7516 	EXP 	Letter: autoDraw = False
778.7516 	EXP 	Letter: height = np.float64(0.05)
778.7516 	EXP 	Letter: height = np.float64(0.05)
778.7516 	EXP 	Letter: height = np.float64(0.05)
778.7516 	EXP 	Letter: text = 'R'
778.7516 	EXP 	Letter: autoDraw = True
779.2516 	EXP 	Letter: autoDraw = False
779.7351 	EXP 	New trial (rep=0, index=24): <Trial 24 (24 in rep 0) data={'thisLetter': 'R', 'thisN': 24, 'thisTrialN': 24, 'thisRepN': 0}>
779.7517 	INFO 	Keyboard events cleared
779.7516 	EXP 	Letter: autoDraw = False
779.7516 	EXP 	Letter: text = 'R'
779.7516 	EXP 	Letter: autoDraw = True
780.2517 	EXP 	Letter: autoDraw = False
780.7354 	EXP 	New trial (rep=0, index=25): <Trial 25 (25 in rep 0) data={'thisLetter': 'N', 'thisN': 25, 'thisTrialN': 25, 'thisRepN': 0}>
780.7518 	INFO 	Keyboard events cleared
780.7517 	EXP 	Letter: autoDraw = False
780.7517 	EXP 	Letter: height = np.float64(0.05)
780.7517 	EXP 	Letter: height = np.float64(0.05)
780.7517 	EXP 	Letter: height = np.float64(0.05)
780.7517 	EXP 	Letter: text = 'N'
780.7517 	EXP 	Letter: autoDraw = True
781.2515 	EXP 	Letter: autoDraw = False
781.7353 	EXP 	New trial (rep=0, index=26): <Trial 26 (26 in rep 0) data={'thisLetter': 'Q', 'thisN': 26, 'thisTrialN': 26, 'thisRepN': 0}>
781.7517 	INFO 	Keyboard events cleared
781.7517 	EXP 	Letter: autoDraw = False
781.7517 	EXP 	Letter: height = np.float64(0.05)
781.7517 	EXP 	Letter: height = np.float64(0.05)
781.7517 	EXP 	Letter: height = np.float64(0.05)
781.7517 	EXP 	Letter: text = 'Q'
781.7517 	EXP 	Letter: autoDraw = True
782.2516 	EXP 	Letter: autoDraw = False
782.7352 	EXP 	New trial (rep=0, index=27): <Trial 27 (27 in rep 0) data={'thisLetter': 'A', 'thisN': 27, 'thisTrialN': 27, 'thisRepN': 0}>
782.7519 	INFO 	Keyboard events cleared
782.7518 	EXP 	Letter: autoDraw = False
782.7518 	EXP 	Letter: height = np.float64(0.05)
782.7518 	EXP 	Letter: height = np.float64(0.05)
782.7518 	EXP 	Letter: height = np.float64(0.05)
782.7518 	EXP 	Letter: text = 'A'
782.7518 	EXP 	Letter: autoDraw = True
783.2518 	EXP 	Letter: autoDraw = False
783.2850 	EXP 	Device response: <KeyPress from None: t=783.2748938000004, value=space, duration=None>
783.2865 	DATA 	Keypress: space
783.4018 	EXP 	Device response: <KeyPress from None: t=773.2733790000057, value=space, duration=10.120847499987576>
783.7353 	EXP 	New trial (rep=0, index=28): <Trial 28 (28 in rep 0) data={'thisLetter': 'Z', 'thisN': 28, 'thisTrialN': 28, 'thisRepN': 0}>
783.7517 	INFO 	Keyboard events cleared
783.7516 	EXP 	Letter: autoDraw = False
783.7516 	EXP 	Letter: height = np.float64(0.05)
783.7516 	EXP 	Letter: height = np.float64(0.05)
783.7516 	EXP 	Letter: height = np.float64(0.05)
783.7516 	EXP 	Letter: text = 'Z'
783.7516 	EXP 	Letter: autoDraw = True
784.2517 	EXP 	Letter: autoDraw = False
784.7352 	EXP 	New trial (rep=0, index=29): <Trial 29 (29 in rep 0) data={'thisLetter': 'R', 'thisN': 29, 'thisTrialN': 29, 'thisRepN': 0}>
784.7517 	INFO 	Keyboard events cleared
784.7516 	EXP 	Letter: autoDraw = False
784.7516 	EXP 	Letter: height = np.float64(0.05)
784.7516 	EXP 	Letter: height = np.float64(0.05)
784.7516 	EXP 	Letter: height = np.float64(0.05)
784.7516 	EXP 	Letter: text = 'R'
784.7516 	EXP 	Letter: autoDraw = True
785.2516 	EXP 	Letter: autoDraw = False
785.7352 	EXP 	New trial (rep=0, index=30): <Trial 30 (30 in rep 0) data={'thisLetter': 'D', 'thisN': 30, 'thisTrialN': 30, 'thisRepN': 0}>
785.7517 	INFO 	Keyboard events cleared
785.7516 	EXP 	Letter: autoDraw = False
785.7516 	EXP 	Letter: height = np.float64(0.05)
785.7516 	EXP 	Letter: height = np.float64(0.05)
785.7516 	EXP 	Letter: height = np.float64(0.05)
785.7516 	EXP 	Letter: text = 'D'
785.7516 	EXP 	Letter: autoDraw = True
786.2516 	EXP 	Letter: autoDraw = False
786.7354 	EXP 	New trial (rep=0, index=31): <Trial 31 (31 in rep 0) data={'thisLetter': 'M', 'thisN': 31, 'thisTrialN': 31, 'thisRepN': 0}>
786.7517 	INFO 	Keyboard events cleared
786.7517 	EXP 	Letter: autoDraw = False
786.7517 	EXP 	Letter: height = np.float64(0.05)
786.7517 	EXP 	Letter: height = np.float64(0.05)
786.7517 	EXP 	Letter: height = np.float64(0.05)
786.7517 	EXP 	Letter: text = 'M'
786.7517 	EXP 	Letter: autoDraw = True
787.2519 	EXP 	Letter: autoDraw = False
787.7353 	EXP 	New trial (rep=0, index=32): <Trial 32 (32 in rep 0) data={'thisLetter': 'N', 'thisN': 32, 'thisTrialN': 32, 'thisRepN': 0}>
787.7517 	INFO 	Keyboard events cleared
787.7517 	EXP 	Letter: autoDraw = False
787.7517 	EXP 	Letter: height = np.float64(0.05)
787.7517 	EXP 	Letter: height = np.float64(0.05)
787.7517 	EXP 	Letter: height = np.float64(0.05)
787.7517 	EXP 	Letter: text = 'N'
787.7517 	EXP 	Letter: autoDraw = True
788.2517 	EXP 	Letter: autoDraw = False
788.7353 	EXP 	New trial (rep=0, index=33): <Trial 33 (33 in rep 0) data={'thisLetter': 'O', 'thisN': 33, 'thisTrialN': 33, 'thisRepN': 0}>
788.7517 	INFO 	Keyboard events cleared
788.7517 	EXP 	Letter: autoDraw = False
788.7517 	EXP 	Letter: height = np.float64(0.05)
788.7517 	EXP 	Letter: height = np.float64(0.05)
788.7517 	EXP 	Letter: height = np.float64(0.05)
788.7517 	EXP 	Letter: text = 'O'
788.7517 	EXP 	Letter: autoDraw = True
789.2517 	EXP 	Letter: autoDraw = False
789.7353 	EXP 	New trial (rep=0, index=34): <Trial 34 (34 in rep 0) data={'thisLetter': 'R', 'thisN': 34, 'thisTrialN': 34, 'thisRepN': 0}>
789.7517 	INFO 	Keyboard events cleared
789.7517 	EXP 	Letter: autoDraw = False
789.7517 	EXP 	Letter: height = np.float64(0.05)
789.7517 	EXP 	Letter: height = np.float64(0.05)
789.7517 	EXP 	Letter: height = np.float64(0.05)
789.7517 	EXP 	Letter: text = 'R'
789.7517 	EXP 	Letter: autoDraw = True
790.2518 	EXP 	Letter: autoDraw = False
790.7359 	EXP 	New trial (rep=0, index=35): <Trial 35 (35 in rep 0) data={'thisLetter': 'N', 'thisN': 35, 'thisTrialN': 35, 'thisRepN': 0}>
790.7519 	INFO 	Keyboard events cleared
790.7517 	EXP 	Letter: autoDraw = False
790.7517 	EXP 	Letter: height = np.float64(0.05)
790.7517 	EXP 	Letter: height = np.float64(0.05)
790.7517 	EXP 	Letter: height = np.float64(0.05)
790.7517 	EXP 	Letter: text = 'N'
790.7517 	EXP 	Letter: autoDraw = True
791.2517 	EXP 	Letter: autoDraw = False
791.7351 	EXP 	New trial (rep=0, index=36): <Trial 36 (36 in rep 0) data={'thisLetter': 'A', 'thisN': 36, 'thisTrialN': 36, 'thisRepN': 0}>
791.7517 	INFO 	Keyboard events cleared
791.7516 	EXP 	Letter: autoDraw = False
791.7516 	EXP 	Letter: height = np.float64(0.05)
791.7516 	EXP 	Letter: height = np.float64(0.05)
791.7516 	EXP 	Letter: height = np.float64(0.05)
791.7516 	EXP 	Letter: text = 'A'
791.7516 	EXP 	Letter: autoDraw = True
792.2517 	EXP 	Letter: autoDraw = False
792.4683 	EXP 	Device response: <KeyPress from None: t=792.4663659999933, value=space, duration=None>
792.4685 	DATA 	Keypress: space
792.6183 	EXP 	Device response: <KeyPress from None: t=783.2748938000004, value=space, duration=9.334954899997683>
792.7354 	EXP 	New trial (rep=0, index=37): <Trial 37 (37 in rep 0) data={'thisLetter': 'R', 'thisN': 37, 'thisTrialN': 37, 'thisRepN': 0}>
792.7517 	INFO 	Keyboard events cleared
792.7517 	EXP 	Letter: autoDraw = False
792.7517 	EXP 	Letter: height = np.float64(0.05)
792.7517 	EXP 	Letter: height = np.float64(0.05)
792.7517 	EXP 	Letter: height = np.float64(0.05)
792.7517 	EXP 	Letter: text = 'R'
792.7517 	EXP 	Letter: autoDraw = True
793.2516 	EXP 	Letter: autoDraw = False
793.7353 	EXP 	New trial (rep=0, index=38): <Trial 38 (38 in rep 0) data={'thisLetter': 'E', 'thisN': 38, 'thisTrialN': 38, 'thisRepN': 0}>
793.7517 	INFO 	Keyboard events cleared
793.7517 	EXP 	Letter: autoDraw = False
793.7517 	EXP 	Letter: height = np.float64(0.05)
793.7517 	EXP 	Letter: height = np.float64(0.05)
793.7517 	EXP 	Letter: height = np.float64(0.05)
793.7517 	EXP 	Letter: text = 'E'
793.7517 	EXP 	Letter: autoDraw = True
794.2517 	EXP 	Letter: autoDraw = False
794.7353 	EXP 	New trial (rep=0, index=39): <Trial 39 (39 in rep 0) data={'thisLetter': 'A', 'thisN': 39, 'thisTrialN': 39, 'thisRepN': 0}>
794.7518 	INFO 	Keyboard events cleared
794.7517 	EXP 	Letter: autoDraw = False
794.7517 	EXP 	Letter: height = np.float64(0.05)
794.7517 	EXP 	Letter: height = np.float64(0.05)
794.7517 	EXP 	Letter: height = np.float64(0.05)
794.7517 	EXP 	Letter: text = 'A'
794.7517 	EXP 	Letter: autoDraw = True
795.2517 	EXP 	Letter: autoDraw = False
795.3183 	EXP 	Device response: <KeyPress from None: t=795.3145286999934, value=space, duration=None>
795.3185 	DATA 	Keypress: space
795.4351 	EXP 	Device response: <KeyPress from None: t=792.4663659999933, value=space, duration=2.9678369000030216>
795.7353 	EXP 	New trial (rep=0, index=40): <Trial 40 (40 in rep 0) data={'thisLetter': 'A', 'thisN': 40, 'thisTrialN': 40, 'thisRepN': 0}>
795.7517 	INFO 	Keyboard events cleared
795.7516 	EXP 	Letter: autoDraw = False
795.7516 	EXP 	Letter: text = 'A'
795.7516 	EXP 	Letter: autoDraw = True
796.2363 	DATA 	Keypress: space
796.2371 	EXP 	Device response: <KeyPress from None: t=796.2347884000046, value=space, duration=None>
796.2516 	EXP 	Letter: autoDraw = False
796.4184 	EXP 	Device response: <KeyPress from None: t=795.3145286999934, value=space, duration=1.088513900001999>
796.7354 	EXP 	New trial (rep=0, index=41): <Trial 41 (41 in rep 0) data={'thisLetter': 'M', 'thisN': 41, 'thisTrialN': 41, 'thisRepN': 0}>
796.7517 	INFO 	Keyboard events cleared
796.7517 	EXP 	Letter: autoDraw = False
796.7517 	EXP 	Letter: height = np.float64(0.05)
796.7517 	EXP 	Letter: height = np.float64(0.05)
796.7517 	EXP 	Letter: height = np.float64(0.05)
796.7517 	EXP 	Letter: text = 'M'
796.7517 	EXP 	Letter: autoDraw = True
797.2517 	EXP 	Letter: autoDraw = False
797.7352 	EXP 	New trial (rep=0, index=42): <Trial 42 (42 in rep 0) data={'thisLetter': 'N', 'thisN': 42, 'thisTrialN': 42, 'thisRepN': 0}>
797.7518 	INFO 	Keyboard events cleared
797.7517 	EXP 	Letter: autoDraw = False
797.7517 	EXP 	Letter: height = np.float64(0.05)
797.7517 	EXP 	Letter: height = np.float64(0.05)
797.7517 	EXP 	Letter: height = np.float64(0.05)
797.7517 	EXP 	Letter: text = 'N'
797.7517 	EXP 	Letter: autoDraw = True
798.2519 	EXP 	Letter: autoDraw = False
798.7353 	EXP 	New trial (rep=0, index=43): <Trial 43 (43 in rep 0) data={'thisLetter': 'M', 'thisN': 43, 'thisTrialN': 43, 'thisRepN': 0}>
798.7517 	INFO 	Keyboard events cleared
798.7517 	EXP 	Letter: autoDraw = False
798.7517 	EXP 	Letter: height = np.float64(0.05)
798.7517 	EXP 	Letter: height = np.float64(0.05)
798.7517 	EXP 	Letter: height = np.float64(0.05)
798.7517 	EXP 	Letter: text = 'M'
798.7517 	EXP 	Letter: autoDraw = True
799.2517 	EXP 	Letter: autoDraw = False
799.7355 	EXP 	New trial (rep=0, index=44): <Trial 44 (44 in rep 0) data={'thisLetter': 'T', 'thisN': 44, 'thisTrialN': 44, 'thisRepN': 0}>
799.7517 	INFO 	Keyboard events cleared
799.7516 	EXP 	Letter: autoDraw = False
799.7516 	EXP 	Letter: height = np.float64(0.05)
799.7516 	EXP 	Letter: height = np.float64(0.05)
799.7516 	EXP 	Letter: height = np.float64(0.05)
799.7516 	EXP 	Letter: text = 'T'
799.7516 	EXP 	Letter: autoDraw = True
800.2516 	EXP 	Letter: autoDraw = False
800.7355 	EXP 	New trial (rep=0, index=45): <Trial 45 (45 in rep 0) data={'thisLetter': 'N', 'thisN': 45, 'thisTrialN': 45, 'thisRepN': 0}>
800.7520 	INFO 	Keyboard events cleared
800.7519 	EXP 	Letter: autoDraw = False
800.7519 	EXP 	Letter: height = np.float64(0.05)
800.7519 	EXP 	Letter: height = np.float64(0.05)
800.7519 	EXP 	Letter: height = np.float64(0.05)
800.7519 	EXP 	Letter: text = 'N'
800.7519 	EXP 	Letter: autoDraw = True
801.2522 	EXP 	Letter: autoDraw = False
801.7353 	EXP 	New trial (rep=0, index=46): <Trial 46 (46 in rep 0) data={'thisLetter': 'C', 'thisN': 46, 'thisTrialN': 46, 'thisRepN': 0}>
801.7517 	INFO 	Keyboard events cleared
801.7517 	EXP 	Letter: autoDraw = False
801.7517 	EXP 	Letter: height = np.float64(0.05)
801.7517 	EXP 	Letter: height = np.float64(0.05)
801.7517 	EXP 	Letter: height = np.float64(0.05)
801.7517 	EXP 	Letter: text = 'C'
801.7517 	EXP 	Letter: autoDraw = True
802.2517 	EXP 	Letter: autoDraw = False
802.7352 	EXP 	New trial (rep=0, index=47): <Trial 47 (47 in rep 0) data={'thisLetter': 'A', 'thisN': 47, 'thisTrialN': 47, 'thisRepN': 0}>
802.7517 	INFO 	Keyboard events cleared
802.7516 	EXP 	Letter: autoDraw = False
802.7516 	EXP 	Letter: height = np.float64(0.05)
802.7516 	EXP 	Letter: height = np.float64(0.05)
802.7516 	EXP 	Letter: height = np.float64(0.05)
802.7516 	EXP 	Letter: text = 'A'
802.7516 	EXP 	Letter: autoDraw = True
803.2517 	EXP 	Letter: autoDraw = False
803.4356 	EXP 	Device response: <KeyPress from None: t=803.4210938000033, value=space, duration=None>
803.4368 	DATA 	Keypress: space
803.5350 	EXP 	Device response: <KeyPress from None: t=796.2347884000046, value=space, duration=7.287264799990226>
803.7354 	EXP 	New trial (rep=0, index=48): <Trial 48 (48 in rep 0) data={'thisLetter': 'R', 'thisN': 48, 'thisTrialN': 48, 'thisRepN': 0}>
803.7517 	INFO 	Keyboard events cleared
803.7516 	EXP 	Letter: autoDraw = False
803.7516 	EXP 	Letter: height = np.float64(0.05)
803.7516 	EXP 	Letter: height = np.float64(0.05)
803.7516 	EXP 	Letter: height = np.float64(0.05)
803.7516 	EXP 	Letter: text = 'R'
803.7516 	EXP 	Letter: autoDraw = True
804.2516 	EXP 	Letter: autoDraw = False
804.7356 	EXP 	New trial (rep=0, index=49): <Trial 49 (49 in rep 0) data={'thisLetter': 'R', 'thisN': 49, 'thisTrialN': 49, 'thisRepN': 0}>
804.7517 	INFO 	Keyboard events cleared
804.7516 	EXP 	Letter: autoDraw = False
804.7516 	EXP 	Letter: text = 'R'
804.7516 	EXP 	Letter: autoDraw = True
805.2516 	EXP 	Letter: autoDraw = False
805.7392 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'target': 'R', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
805.7517 	INFO 	Keyboard events cleared
805.7517 	EXP 	Letter: autoDraw = False
805.7517 	EXP 	text: height = np.float64(0.05)
805.7517 	EXP 	text: height = np.float64(0.05)
805.7517 	EXP 	text: height = np.float64(0.05)
805.7517 	EXP 	text: text = 'R'
805.7517 	EXP 	text: autoDraw = True
805.7517 	EXP 	text_6: autoDraw = True
805.7517 	EXP 	text_7: autoDraw = True
807.0033 	DATA 	Keypress: return
807.0184 	EXP 	Device response: <KeyPress from None: t=807.0021682999941, value=return, duration=None>
807.0223 	EXP 	Imported trials.xlsx as conditions, 50 conditions, 1 params
807.0226 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisLetter': 'M', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
807.0351 	INFO 	Keyboard events cleared
807.0350 	EXP 	text: autoDraw = False
807.0350 	EXP 	text_6: autoDraw = False
807.0350 	EXP 	text_7: autoDraw = False
807.0350 	EXP 	Letter: height = np.float64(0.05)
807.0350 	EXP 	Letter: height = np.float64(0.05)
807.0350 	EXP 	Letter: height = np.float64(0.05)
807.0350 	EXP 	Letter: text = 'M'
807.0350 	EXP 	Letter: autoDraw = True
807.1518 	EXP 	Device response: <KeyPress from None: t=807.0021682999941, value=return, duration=0.14403190001030453>
807.5350 	EXP 	Letter: autoDraw = False
808.0184 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'thisLetter': 'M', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
808.0350 	INFO 	Keyboard events cleared
808.0350 	EXP 	Letter: autoDraw = False
808.0350 	EXP 	Letter: text = 'M'
808.0350 	EXP 	Letter: autoDraw = True
808.5349 	EXP 	Letter: autoDraw = False
809.0183 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'thisLetter': 'M', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
809.0351 	INFO 	Keyboard events cleared
809.0350 	EXP 	Letter: autoDraw = False
809.0350 	EXP 	Letter: text = 'M'
809.0350 	EXP 	Letter: autoDraw = True
809.5349 	EXP 	Letter: autoDraw = False
810.0184 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'thisLetter': 'M', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
810.0351 	INFO 	Keyboard events cleared
810.0350 	EXP 	Letter: autoDraw = False
810.0350 	EXP 	Letter: text = 'M'
810.0350 	EXP 	Letter: autoDraw = True
810.5350 	EXP 	Letter: autoDraw = False
811.0184 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'thisLetter': 'A', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
811.0352 	INFO 	Keyboard events cleared
811.0351 	EXP 	Letter: autoDraw = False
811.0351 	EXP 	Letter: height = np.float64(0.05)
811.0351 	EXP 	Letter: height = np.float64(0.05)
811.0351 	EXP 	Letter: height = np.float64(0.05)
811.0351 	EXP 	Letter: text = 'A'
811.0351 	EXP 	Letter: autoDraw = True
811.5351 	EXP 	Letter: autoDraw = False
812.0183 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'thisLetter': 'N', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
812.0351 	INFO 	Keyboard events cleared
812.0351 	EXP 	Letter: autoDraw = False
812.0351 	EXP 	Letter: height = np.float64(0.05)
812.0351 	EXP 	Letter: height = np.float64(0.05)
812.0351 	EXP 	Letter: height = np.float64(0.05)
812.0351 	EXP 	Letter: text = 'N'
812.0351 	EXP 	Letter: autoDraw = True
812.5350 	EXP 	Letter: autoDraw = False
813.0183 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'thisLetter': 'T', 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
813.0350 	INFO 	Keyboard events cleared
813.0350 	EXP 	Letter: autoDraw = False
813.0350 	EXP 	Letter: height = np.float64(0.05)
813.0350 	EXP 	Letter: height = np.float64(0.05)
813.0350 	EXP 	Letter: height = np.float64(0.05)
813.0350 	EXP 	Letter: text = 'T'
813.0350 	EXP 	Letter: autoDraw = True
813.5350 	EXP 	Letter: autoDraw = False
814.0185 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'thisLetter': 'A', 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
814.0350 	INFO 	Keyboard events cleared
814.0350 	EXP 	Letter: autoDraw = False
814.0350 	EXP 	Letter: height = np.float64(0.05)
814.0350 	EXP 	Letter: height = np.float64(0.05)
814.0350 	EXP 	Letter: height = np.float64(0.05)
814.0350 	EXP 	Letter: text = 'A'
814.0350 	EXP 	Letter: autoDraw = True
814.5350 	EXP 	Letter: autoDraw = False
815.0184 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'thisLetter': 'R', 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
815.0350 	INFO 	Keyboard events cleared
815.0349 	EXP 	Letter: autoDraw = False
815.0349 	EXP 	Letter: height = np.float64(0.05)
815.0349 	EXP 	Letter: height = np.float64(0.05)
815.0349 	EXP 	Letter: height = np.float64(0.05)
815.0349 	EXP 	Letter: text = 'R'
815.0349 	EXP 	Letter: autoDraw = True
815.5349 	EXP 	Letter: autoDraw = False
815.5683 	EXP 	Device response: <KeyPress from None: t=815.5630748999974, value=space, duration=None>
815.5685 	DATA 	Keypress: space
815.6687 	EXP 	Device response: <KeyPress from None: t=803.4210938000033, value=space, duration=12.246603599996888>
816.0184 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'thisLetter': 'R', 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
816.0350 	INFO 	Keyboard events cleared
816.0349 	EXP 	Letter: autoDraw = False
816.0349 	EXP 	Letter: text = 'R'
816.0349 	EXP 	Letter: autoDraw = True
816.5350 	EXP 	Letter: autoDraw = False
816.5684 	EXP 	Device response: <KeyPress from None: t=816.5620008999977, value=space, duration=None>
816.5698 	DATA 	Keypress: space
816.7352 	EXP 	Device response: <KeyPress from None: t=815.5630748999974, value=space, duration=1.158876000001328>
