6.1333 	INFO 	Loaded monitor calibration from ['2025_10_07 15:40']
794.6338 	EXP 	Letter: autoDraw = False
795.1178 	EXP 	New trial (rep=0, index=43): <Trial 43 (43 in rep 0) data={'thisLetter': 'N', 'thisN': 43, 'thisTrialN': 43, 'thisRepN': 0}>
795.1339 	INFO 	Keyboard events cleared
795.1339 	EXP 	Letter: autoDraw = False
795.1339 	EXP 	Letter: height = np.float64(0.05)
795.1339 	EXP 	Letter: height = np.float64(0.05)
795.1339 	EXP 	Letter: height = np.float64(0.05)
795.1339 	EXP 	Letter: text = 'N'
795.1339 	EXP 	Letter: autoDraw = True
795.6338 	EXP 	Letter: autoDraw = False
796.1174 	EXP 	New trial (rep=0, index=44): <Trial 44 (44 in rep 0) data={'thisLetter': 'N', 'thisN': 44, 'thisTrialN': 44, 'thisRepN': 0}>
796.1339 	INFO 	Keyboard events cleared
796.1338 	EXP 	Letter: autoDraw = False
796.1338 	EXP 	Letter: text = 'N'
796.1338 	EXP 	Letter: autoDraw = True
796.6339 	EXP 	Letter: autoDraw = False
797.1175 	EXP 	New trial (rep=0, index=45): <Trial 45 (45 in rep 0) data={'thisLetter': 'M', 'thisN': 45, 'thisTrialN': 45, 'thisRepN': 0}>
797.1340 	INFO 	Keyboard events cleared
797.1339 	EXP 	Letter: autoDraw = False
797.1339 	EXP 	Letter: height = np.float64(0.05)
797.1339 	EXP 	Letter: height = np.float64(0.05)
797.1339 	EXP 	Letter: height = np.float64(0.05)
797.1339 	EXP 	Letter: text = 'M'
797.1339 	EXP 	Letter: autoDraw = True
797.6339 	EXP 	Letter: autoDraw = False
798.1175 	EXP 	New trial (rep=0, index=46): <Trial 46 (46 in rep 0) data={'thisLetter': 'R', 'thisN': 46, 'thisTrialN': 46, 'thisRepN': 0}>
798.1339 	INFO 	Keyboard events cleared
798.1339 	EXP 	Letter: autoDraw = False
798.1339 	EXP 	Letter: height = np.float64(0.05)
798.1339 	EXP 	Letter: height = np.float64(0.05)
798.1339 	EXP 	Letter: height = np.float64(0.05)
798.1339 	EXP 	Letter: text = 'R'
798.1339 	EXP 	Letter: autoDraw = True
798.5526 	DATA 	Keypress: space
798.5674 	EXP 	Device response: <KeyPress from None: t=798.5517688000036, value=space, duration=None>
798.6338 	EXP 	Letter: autoDraw = False
798.6840 	EXP 	Device response: <KeyPress from None: t=798.5517688000036, value=space, duration=0.11885260000417475>
799.1177 	EXP 	New trial (rep=0, index=47): <Trial 47 (47 in rep 0) data={'thisLetter': 'N', 'thisN': 47, 'thisTrialN': 47, 'thisRepN': 0}>
799.1339 	INFO 	Keyboard events cleared
799.1338 	EXP 	Letter: autoDraw = False
799.1338 	EXP 	Letter: height = np.float64(0.05)
799.1338 	EXP 	Letter: height = np.float64(0.05)
799.1338 	EXP 	Letter: height = np.float64(0.05)
799.1338 	EXP 	Letter: text = 'N'
799.1338 	EXP 	Letter: autoDraw = True
799.6338 	EXP 	Letter: autoDraw = False
800.1174 	EXP 	New trial (rep=0, index=48): <Trial 48 (48 in rep 0) data={'thisLetter': 'M', 'thisN': 48, 'thisTrialN': 48, 'thisRepN': 0}>
800.1339 	INFO 	Keyboard events cleared
800.1338 	EXP 	Letter: autoDraw = False
800.1338 	EXP 	Letter: height = np.float64(0.05)
800.1338 	EXP 	Letter: height = np.float64(0.05)
800.1338 	EXP 	Letter: height = np.float64(0.05)
800.1338 	EXP 	Letter: text = 'M'
800.1338 	EXP 	Letter: autoDraw = True
800.6339 	EXP 	Letter: autoDraw = False
801.1177 	EXP 	New trial (rep=0, index=49): <Trial 49 (49 in rep 0) data={'thisLetter': 'A', 'thisN': 49, 'thisTrialN': 49, 'thisRepN': 0}>
801.1338 	INFO 	Keyboard events cleared
801.1338 	EXP 	Letter: autoDraw = False
801.1338 	EXP 	Letter: height = np.float64(0.05)
801.1338 	EXP 	Letter: height = np.float64(0.05)
801.1338 	EXP 	Letter: height = np.float64(0.05)
801.1338 	EXP 	Letter: text = 'A'
801.1338 	EXP 	Letter: autoDraw = True
801.6338 	EXP 	Letter: autoDraw = False
802.1223 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'target': 'A', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
802.1342 	INFO 	Keyboard events cleared
802.1342 	EXP 	Letter: autoDraw = False
802.1342 	EXP 	text: height = np.float64(0.05)
802.1342 	EXP 	text: height = np.float64(0.05)
802.1342 	EXP 	text: height = np.float64(0.05)
802.1342 	EXP 	text: text = 'A'
802.1342 	EXP 	text: autoDraw = True
802.1342 	EXP 	text_6: autoDraw = True
802.1342 	EXP 	text_7: autoDraw = True
803.4176 	EXP 	Device response: <KeyPress from None: t=803.4063918999964, value=return, duration=None>
803.4220 	EXP 	Imported trials.xlsx as conditions, 50 conditions, 1 params
803.4224 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisLetter': 'C', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
803.4239 	DATA 	Keypress: return
803.4353 	INFO 	Keyboard events cleared
803.4352 	EXP 	text: autoDraw = False
803.4352 	EXP 	text_6: autoDraw = False
803.4352 	EXP 	text_7: autoDraw = False
803.4352 	EXP 	Letter: height = np.float64(0.05)
803.4352 	EXP 	Letter: height = np.float64(0.05)
803.4352 	EXP 	Letter: height = np.float64(0.05)
803.4352 	EXP 	Letter: text = 'C'
803.4352 	EXP 	Letter: autoDraw = True
803.4840 	EXP 	Device response: <KeyPress from None: t=803.4063918999964, value=return, duration=0.07248899999831337>
803.9504 	EXP 	Letter: autoDraw = False
804.4341 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'thisLetter': 'T', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
804.4504 	INFO 	Keyboard events cleared
804.4503 	EXP 	Letter: autoDraw = False
804.4503 	EXP 	Letter: height = np.float64(0.05)
804.4503 	EXP 	Letter: height = np.float64(0.05)
804.4503 	EXP 	Letter: height = np.float64(0.05)
804.4503 	EXP 	Letter: text = 'T'
804.4503 	EXP 	Letter: autoDraw = True
804.9503 	EXP 	Letter: autoDraw = False
805.4341 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'thisLetter': 'R', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
805.4505 	INFO 	Keyboard events cleared
805.4504 	EXP 	Letter: autoDraw = False
805.4504 	EXP 	Letter: height = np.float64(0.05)
805.4504 	EXP 	Letter: height = np.float64(0.05)
805.4504 	EXP 	Letter: height = np.float64(0.05)
805.4504 	EXP 	Letter: text = 'R'
805.4504 	EXP 	Letter: autoDraw = True
805.9505 	EXP 	Letter: autoDraw = False
806.4341 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'thisLetter': 'Q', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
806.4504 	INFO 	Keyboard events cleared
806.4504 	EXP 	Letter: autoDraw = False
806.4504 	EXP 	Letter: height = np.float64(0.05)
806.4504 	EXP 	Letter: height = np.float64(0.05)
806.4504 	EXP 	Letter: height = np.float64(0.05)
806.4504 	EXP 	Letter: text = 'Q'
806.4504 	EXP 	Letter: autoDraw = True
806.9504 	EXP 	Letter: autoDraw = False
807.4339 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'thisLetter': 'A', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
807.4503 	INFO 	Keyboard events cleared
807.4503 	EXP 	Letter: autoDraw = False
807.4503 	EXP 	Letter: height = np.float64(0.05)
807.4503 	EXP 	Letter: height = np.float64(0.05)
807.4503 	EXP 	Letter: height = np.float64(0.05)
807.4503 	EXP 	Letter: text = 'A'
807.4503 	EXP 	Letter: autoDraw = True
807.8341 	EXP 	Device response: <KeyPress from None: t=807.8308619999952, value=space, duration=None>
807.8342 	DATA 	Keypress: space
807.9503 	EXP 	Letter: autoDraw = False
807.9839 	EXP 	Device response: <KeyPress from None: t=807.8308619999952, value=space, duration=0.15123040000617038>
808.4341 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'thisLetter': 'E', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
808.4504 	INFO 	Keyboard events cleared
808.4504 	EXP 	Letter: autoDraw = False
808.4504 	EXP 	Letter: height = np.float64(0.05)
808.4504 	EXP 	Letter: height = np.float64(0.05)
808.4504 	EXP 	Letter: height = np.float64(0.05)
808.4504 	EXP 	Letter: text = 'E'
808.4504 	EXP 	Letter: autoDraw = True
808.9503 	EXP 	Letter: autoDraw = False
809.4341 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'thisLetter': 'Y', 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
809.4504 	INFO 	Keyboard events cleared
809.4503 	EXP 	Letter: autoDraw = False
809.4503 	EXP 	Letter: height = np.float64(0.05)
809.4503 	EXP 	Letter: height = np.float64(0.05)
809.4503 	EXP 	Letter: height = np.float64(0.05)
809.4503 	EXP 	Letter: text = 'Y'
809.4503 	EXP 	Letter: autoDraw = True
809.9504 	EXP 	Letter: autoDraw = False
810.4340 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'thisLetter': 'M', 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
810.4515 	INFO 	Keyboard events cleared
810.4514 	EXP 	Letter: autoDraw = False
810.4514 	EXP 	Letter: height = np.float64(0.05)
810.4514 	EXP 	Letter: height = np.float64(0.05)
810.4514 	EXP 	Letter: height = np.float64(0.05)
810.4514 	EXP 	Letter: text = 'M'
810.4514 	EXP 	Letter: autoDraw = True
810.9503 	EXP 	Letter: autoDraw = False
811.4340 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'thisLetter': 'A', 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
811.4504 	INFO 	Keyboard events cleared
811.4503 	EXP 	Letter: autoDraw = False
811.4503 	EXP 	Letter: height = np.float64(0.05)
811.4503 	EXP 	Letter: height = np.float64(0.05)
811.4503 	EXP 	Letter: height = np.float64(0.05)
811.4503 	EXP 	Letter: text = 'A'
811.4503 	EXP 	Letter: autoDraw = True
811.8340 	EXP 	Device response: <KeyPress from None: t=811.8224953999961, value=space, duration=None>
811.8342 	DATA 	Keypress: space
811.9504 	EXP 	Letter: autoDraw = False
811.9843 	EXP 	Device response: <KeyPress from None: t=811.8224953999961, value=space, duration=0.16052320000017062>
812.4345 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'thisLetter': 'M', 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
812.4505 	INFO 	Keyboard events cleared
812.4504 	EXP 	Letter: autoDraw = False
812.4504 	EXP 	Letter: height = np.float64(0.05)
812.4504 	EXP 	Letter: height = np.float64(0.05)
812.4504 	EXP 	Letter: height = np.float64(0.05)
812.4504 	EXP 	Letter: text = 'M'
812.4504 	EXP 	Letter: autoDraw = True
812.9503 	EXP 	Letter: autoDraw = False
813.4342 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'thisLetter': 'N', 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
813.4505 	INFO 	Keyboard events cleared
813.4504 	EXP 	Letter: autoDraw = False
813.4504 	EXP 	Letter: height = np.float64(0.05)
813.4504 	EXP 	Letter: height = np.float64(0.05)
813.4504 	EXP 	Letter: height = np.float64(0.05)
813.4504 	EXP 	Letter: text = 'N'
813.4504 	EXP 	Letter: autoDraw = True
813.9505 	EXP 	Letter: autoDraw = False
814.4340 	EXP 	New trial (rep=0, index=11): <Trial 11 (11 in rep 0) data={'thisLetter': 'M', 'thisN': 11, 'thisTrialN': 11, 'thisRepN': 0}>
814.4505 	INFO 	Keyboard events cleared
814.4504 	EXP 	Letter: autoDraw = False
814.4504 	EXP 	Letter: height = np.float64(0.05)
814.4504 	EXP 	Letter: height = np.float64(0.05)
814.4504 	EXP 	Letter: height = np.float64(0.05)
814.4504 	EXP 	Letter: text = 'M'
814.4504 	EXP 	Letter: autoDraw = True
814.9502 	EXP 	Letter: autoDraw = False
815.4341 	EXP 	New trial (rep=0, index=12): <Trial 12 (12 in rep 0) data={'thisLetter': 'N', 'thisN': 12, 'thisTrialN': 12, 'thisRepN': 0}>
815.4505 	INFO 	Keyboard events cleared
815.4504 	EXP 	Letter: autoDraw = False
815.4504 	EXP 	Letter: height = np.float64(0.05)
815.4504 	EXP 	Letter: height = np.float64(0.05)
815.4504 	EXP 	Letter: height = np.float64(0.05)
815.4504 	EXP 	Letter: text = 'N'
815.4504 	EXP 	Letter: autoDraw = True
815.9504 	EXP 	Letter: autoDraw = False
816.4341 	EXP 	New trial (rep=0, index=13): <Trial 13 (13 in rep 0) data={'thisLetter': 'U', 'thisN': 13, 'thisTrialN': 13, 'thisRepN': 0}>
816.4507 	INFO 	Keyboard events cleared
816.4506 	EXP 	Letter: autoDraw = False
816.4506 	EXP 	Letter: height = np.float64(0.05)
816.4506 	EXP 	Letter: height = np.float64(0.05)
816.4506 	EXP 	Letter: height = np.float64(0.05)
816.4506 	EXP 	Letter: text = 'U'
816.4506 	EXP 	Letter: autoDraw = True
816.9503 	EXP 	Letter: autoDraw = False
817.4344 	EXP 	New trial (rep=0, index=14): <Trial 14 (14 in rep 0) data={'thisLetter': 'D', 'thisN': 14, 'thisTrialN': 14, 'thisRepN': 0}>
817.4505 	INFO 	Keyboard events cleared
817.4504 	EXP 	Letter: autoDraw = False
817.4504 	EXP 	Letter: height = np.float64(0.05)
817.4504 	EXP 	Letter: height = np.float64(0.05)
817.4504 	EXP 	Letter: height = np.float64(0.05)
817.4504 	EXP 	Letter: text = 'D'
817.4504 	EXP 	Letter: autoDraw = True
817.9503 	EXP 	Letter: autoDraw = False
818.4341 	EXP 	New trial (rep=0, index=15): <Trial 15 (15 in rep 0) data={'thisLetter': 'M', 'thisN': 15, 'thisTrialN': 15, 'thisRepN': 0}>
818.4505 	INFO 	Keyboard events cleared
818.4504 	EXP 	Letter: autoDraw = False
818.4504 	EXP 	Letter: height = np.float64(0.05)
818.4504 	EXP 	Letter: height = np.float64(0.05)
818.4504 	EXP 	Letter: height = np.float64(0.05)
818.4504 	EXP 	Letter: text = 'M'
818.4504 	EXP 	Letter: autoDraw = True
818.9506 	EXP 	Letter: autoDraw = False
819.4341 	EXP 	New trial (rep=0, index=16): <Trial 16 (16 in rep 0) data={'thisLetter': 'R', 'thisN': 16, 'thisTrialN': 16, 'thisRepN': 0}>
819.4504 	INFO 	Keyboard events cleared
819.4503 	EXP 	Letter: autoDraw = False
819.4503 	EXP 	Letter: height = np.float64(0.05)
819.4503 	EXP 	Letter: height = np.float64(0.05)
819.4503 	EXP 	Letter: height = np.float64(0.05)
819.4503 	EXP 	Letter: text = 'R'
819.4503 	EXP 	Letter: autoDraw = True
819.9504 	EXP 	Letter: autoDraw = False
820.4343 	EXP 	New trial (rep=0, index=17): <Trial 17 (17 in rep 0) data={'thisLetter': 'M', 'thisN': 17, 'thisTrialN': 17, 'thisRepN': 0}>
820.4508 	INFO 	Keyboard events cleared
820.4507 	EXP 	Letter: autoDraw = False
820.4507 	EXP 	Letter: height = np.float64(0.05)
820.4507 	EXP 	Letter: height = np.float64(0.05)
820.4507 	EXP 	Letter: height = np.float64(0.05)
820.4507 	EXP 	Letter: text = 'M'
820.4507 	EXP 	Letter: autoDraw = True
820.9503 	EXP 	Letter: autoDraw = False
821.4342 	EXP 	New trial (rep=0, index=18): <Trial 18 (18 in rep 0) data={'thisLetter': 'N', 'thisN': 18, 'thisTrialN': 18, 'thisRepN': 0}>
821.4505 	INFO 	Keyboard events cleared
821.4504 	EXP 	Letter: autoDraw = False
821.4504 	EXP 	Letter: height = np.float64(0.05)
821.4504 	EXP 	Letter: height = np.float64(0.05)
821.4504 	EXP 	Letter: height = np.float64(0.05)
821.4504 	EXP 	Letter: text = 'N'
821.4504 	EXP 	Letter: autoDraw = True
821.9503 	EXP 	Letter: autoDraw = False
822.4340 	EXP 	New trial (rep=0, index=19): <Trial 19 (19 in rep 0) data={'thisLetter': 'N', 'thisN': 19, 'thisTrialN': 19, 'thisRepN': 0}>
822.4504 	INFO 	Keyboard events cleared
822.4503 	EXP 	Letter: autoDraw = False
822.4503 	EXP 	Letter: text = 'N'
822.4503 	EXP 	Letter: autoDraw = True
822.9503 	EXP 	Letter: autoDraw = False
823.4343 	EXP 	New trial (rep=0, index=20): <Trial 20 (20 in rep 0) data={'thisLetter': 'N', 'thisN': 20, 'thisTrialN': 20, 'thisRepN': 0}>
823.4504 	INFO 	Keyboard events cleared
823.4504 	EXP 	Letter: autoDraw = False
823.4504 	EXP 	Letter: text = 'N'
823.4504 	EXP 	Letter: autoDraw = True
823.9505 	EXP 	Letter: autoDraw = False
824.4341 	EXP 	New trial (rep=0, index=21): <Trial 21 (21 in rep 0) data={'thisLetter': 'R', 'thisN': 21, 'thisTrialN': 21, 'thisRepN': 0}>
824.4505 	INFO 	Keyboard events cleared
824.4504 	EXP 	Letter: autoDraw = False
824.4504 	EXP 	Letter: height = np.float64(0.05)
824.4504 	EXP 	Letter: height = np.float64(0.05)
824.4504 	EXP 	Letter: height = np.float64(0.05)
824.4504 	EXP 	Letter: text = 'R'
824.4504 	EXP 	Letter: autoDraw = True
824.9505 	EXP 	Letter: autoDraw = False
825.4343 	EXP 	New trial (rep=0, index=22): <Trial 22 (22 in rep 0) data={'thisLetter': 'M', 'thisN': 22, 'thisTrialN': 22, 'thisRepN': 0}>
825.4506 	INFO 	Keyboard events cleared
825.4505 	EXP 	Letter: autoDraw = False
825.4505 	EXP 	Letter: height = np.float64(0.05)
825.4505 	EXP 	Letter: height = np.float64(0.05)
825.4505 	EXP 	Letter: height = np.float64(0.05)
825.4505 	EXP 	Letter: text = 'M'
825.4505 	EXP 	Letter: autoDraw = True
825.9504 	EXP 	Letter: autoDraw = False
826.4351 	EXP 	New trial (rep=0, index=23): <Trial 23 (23 in rep 0) data={'thisLetter': 'M', 'thisN': 23, 'thisTrialN': 23, 'thisRepN': 0}>
826.4517 	INFO 	Keyboard events cleared
826.4517 	EXP 	Letter: autoDraw = False
826.4517 	EXP 	Letter: text = 'M'
826.4517 	EXP 	Letter: autoDraw = True
826.9672 	EXP 	Letter: autoDraw = False
827.4339 	EXP 	New trial (rep=0, index=24): <Trial 24 (24 in rep 0) data={'thisLetter': 'R', 'thisN': 24, 'thisTrialN': 24, 'thisRepN': 0}>
827.4505 	INFO 	Keyboard events cleared
827.4504 	EXP 	Letter: autoDraw = False
827.4504 	EXP 	Letter: height = np.float64(0.05)
827.4504 	EXP 	Letter: height = np.float64(0.05)
827.4504 	EXP 	Letter: height = np.float64(0.05)
827.4504 	EXP 	Letter: text = 'R'
827.4504 	EXP 	Letter: autoDraw = True
827.9504 	EXP 	Letter: autoDraw = False
828.4340 	EXP 	New trial (rep=0, index=25): <Trial 25 (25 in rep 0) data={'thisLetter': 'N', 'thisN': 25, 'thisTrialN': 25, 'thisRepN': 0}>
828.4504 	INFO 	Keyboard events cleared
828.4503 	EXP 	Letter: autoDraw = False
828.4503 	EXP 	Letter: height = np.float64(0.05)
828.4503 	EXP 	Letter: height = np.float64(0.05)
828.4503 	EXP 	Letter: height = np.float64(0.05)
828.4503 	EXP 	Letter: text = 'N'
828.4503 	EXP 	Letter: autoDraw = True
828.9504 	EXP 	Letter: autoDraw = False
829.4341 	EXP 	New trial (rep=0, index=26): <Trial 26 (26 in rep 0) data={'thisLetter': 'N', 'thisN': 26, 'thisTrialN': 26, 'thisRepN': 0}>
829.4507 	INFO 	Keyboard events cleared
829.4506 	EXP 	Letter: autoDraw = False
829.4506 	EXP 	Letter: text = 'N'
829.4506 	EXP 	Letter: autoDraw = True
829.9505 	EXP 	Letter: autoDraw = False
830.4341 	EXP 	New trial (rep=0, index=27): <Trial 27 (27 in rep 0) data={'thisLetter': 'N', 'thisN': 27, 'thisTrialN': 27, 'thisRepN': 0}>
830.4505 	INFO 	Keyboard events cleared
830.4504 	EXP 	Letter: autoDraw = False
830.4504 	EXP 	Letter: text = 'N'
830.4504 	EXP 	Letter: autoDraw = True
830.9504 	EXP 	Letter: autoDraw = False
831.4341 	EXP 	New trial (rep=0, index=28): <Trial 28 (28 in rep 0) data={'thisLetter': 'M', 'thisN': 28, 'thisTrialN': 28, 'thisRepN': 0}>
831.4506 	INFO 	Keyboard events cleared
831.4505 	EXP 	Letter: autoDraw = False
831.4505 	EXP 	Letter: height = np.float64(0.05)
831.4505 	EXP 	Letter: height = np.float64(0.05)
831.4505 	EXP 	Letter: height = np.float64(0.05)
831.4505 	EXP 	Letter: text = 'M'
831.4505 	EXP 	Letter: autoDraw = True
831.9504 	EXP 	Letter: autoDraw = False
832.4340 	EXP 	New trial (rep=0, index=29): <Trial 29 (29 in rep 0) data={'thisLetter': 'Z', 'thisN': 29, 'thisTrialN': 29, 'thisRepN': 0}>
832.4504 	INFO 	Keyboard events cleared
832.4504 	EXP 	Letter: autoDraw = False
832.4504 	EXP 	Letter: height = np.float64(0.05)
832.4504 	EXP 	Letter: height = np.float64(0.05)
832.4504 	EXP 	Letter: height = np.float64(0.05)
832.4504 	EXP 	Letter: text = 'Z'
832.4504 	EXP 	Letter: autoDraw = True
832.9505 	EXP 	Letter: autoDraw = False
833.4346 	EXP 	New trial (rep=0, index=30): <Trial 30 (30 in rep 0) data={'thisLetter': 'P', 'thisN': 30, 'thisTrialN': 30, 'thisRepN': 0}>
833.4504 	INFO 	Keyboard events cleared
833.4503 	EXP 	Letter: autoDraw = False
833.4503 	EXP 	Letter: height = np.float64(0.05)
833.4503 	EXP 	Letter: height = np.float64(0.05)
833.4503 	EXP 	Letter: height = np.float64(0.05)
833.4503 	EXP 	Letter: text = 'P'
833.4503 	EXP 	Letter: autoDraw = True
833.9505 	EXP 	Letter: autoDraw = False
834.4340 	EXP 	New trial (rep=0, index=31): <Trial 31 (31 in rep 0) data={'thisLetter': 'A', 'thisN': 31, 'thisTrialN': 31, 'thisRepN': 0}>
834.4514 	INFO 	Keyboard events cleared
834.4513 	EXP 	Letter: autoDraw = False
834.4513 	EXP 	Letter: height = np.float64(0.05)
834.4513 	EXP 	Letter: height = np.float64(0.05)
834.4513 	EXP 	Letter: height = np.float64(0.05)
834.4513 	EXP 	Letter: text = 'A'
834.4513 	EXP 	Letter: autoDraw = True
834.8674 	EXP 	Device response: <KeyPress from None: t=834.8626203999956, value=space, duration=None>
834.8687 	DATA 	Keypress: space
834.9505 	EXP 	Letter: autoDraw = False
835.0340 	EXP 	Device response: <KeyPress from None: t=834.8626203999956, value=space, duration=0.1595750999986194>
835.4341 	EXP 	New trial (rep=0, index=32): <Trial 32 (32 in rep 0) data={'thisLetter': 'M', 'thisN': 32, 'thisTrialN': 32, 'thisRepN': 0}>
835.4506 	INFO 	Keyboard events cleared
835.4505 	EXP 	Letter: autoDraw = False
835.4505 	EXP 	Letter: height = np.float64(0.05)
835.4505 	EXP 	Letter: height = np.float64(0.05)
835.4505 	EXP 	Letter: height = np.float64(0.05)
835.4505 	EXP 	Letter: text = 'M'
835.4505 	EXP 	Letter: autoDraw = True
835.9506 	EXP 	Letter: autoDraw = False
836.4342 	EXP 	New trial (rep=0, index=33): <Trial 33 (33 in rep 0) data={'thisLetter': 'R', 'thisN': 33, 'thisTrialN': 33, 'thisRepN': 0}>
836.4504 	INFO 	Keyboard events cleared
836.4504 	EXP 	Letter: autoDraw = False
836.4504 	EXP 	Letter: height = np.float64(0.05)
836.4504 	EXP 	Letter: height = np.float64(0.05)
836.4504 	EXP 	Letter: height = np.float64(0.05)
